online-judge-celery-beat  | [2025-02-13 15:31:46,571: INFO/MainProcess] beat: Starting...
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,368: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] sys.exit(_main())
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess] return celery(auto_envvar_prefix="CELERY")
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,369: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,370: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1161, in __call__
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] return self.main(*args, **kwargs)
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,371: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1082, in main
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] rv = self.invoke(ctx)
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,372: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1697, in invoke
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] return _process_result(sub_ctx.command.invoke(sub_ctx))
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,373: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1443, in invoke
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess] return ctx.invoke(self.callback, **ctx.params)
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,374: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,375: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 788, in invoke
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] return __callback(*args, **kwargs)
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,376: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 33, in new_func
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] return f(get_current_context(), *args, **kwargs)
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:31:47,377: WARNING/MainProcess] ^
